week,county,age_group,ili_visits,cli_visits,rsv_visits,total_visits
2024-01-01,CountyA,0-17,2,0,2,5
2024-01-01,CountyA,18-64,4,2,2,14
2024-01-01,CountyA,65+,1,1,1,6
2024-01-01,CountyB,0-17,2,1,1,6
2024-01-01,CountyB,18-64,5,4,4,15
2024-01-01,CountyB,65+,1,2,3,7
2024-01-01,CountyC,0-17,1,2,0,4
2024-01-01,CountyC,18-64,7,1,3,17
2024-01-01,CountyC,65+,5,2,1,14
2024-01-08,CountyA,0-17,2,2,1,7
2024-01-08,CountyA,18-64,5,5,2,16
2024-01-08,CountyA,65+,4,0,4,11
2024-01-08,CountyB,0-17,1,0,0,3
2024-01-08,CountyB,18-64,6,1,5,22
2024-01-08,CountyB,65+,5,1,2,9
2024-01-08,CountyC,0-17,5,1,0,6
2024-01-08,CountyC,18-64,11,2,4,27
2024-01-08,CountyC,65+,6,3,0,13
2024-01-15,CountyA,0-17,2,3,2,11
2024-01-15,CountyA,18-64,6,3,4,20
2024-01-15,CountyA,65+,3,0,1,10
2024-01-15,CountyB,0-17,2,0,0,5
2024-01-15,CountyB,18-64,6,3,3,17
2024-01-15,CountyB,65+,2,2,0,7
2024-01-15,CountyC,0-17,2,1,2,7
2024-01-15,CountyC,18-64,8,1,2,25
2024-01-15,CountyC,65+,4,0,2,12
2024-01-22,CountyA,0-17,2,1,3,10
2024-01-22,CountyA,18-64,4,6,3,16
2024-01-22,CountyA,65+,3,2,3,9
2024-01-22,CountyB,0-17,2,0,0,5
2024-01-22,CountyB,18-64,6,4,2,15
2024-01-22,CountyB,65+,4,3,2,11
2024-01-22,CountyC,0-17,0,0,1,7
2024-01-22,CountyC,18-64,6,2,4,17
2024-01-22,CountyC,65+,3,1,1,7
2024-01-29,CountyA,0-17,2,0,2,7
2024-01-29,CountyA,18-64,10,4,5,23
2024-01-29,CountyA,65+,4,1,0,7
2024-01-29,CountyB,0-17,3,2,1,7
2024-01-29,CountyB,18-64,7,4,0,15
2024-01-29,CountyB,65+,4,0,1,7
2024-01-29,CountyC,0-17,3,0,0,6
2024-01-29,CountyC,18-64,6,2,2,16
2024-01-29,CountyC,65+,1,2,4,8
2024-02-05,CountyA,0-17,4,2,0,7
2024-02-05,CountyA,18-64,9,1,3,18
2024-02-05,CountyA,65+,2,1,1,7
2024-02-05,CountyB,0-17,5,3,2,15
2024-02-05,CountyB,18-64,4,2,5,21
2024-02-05,CountyB,65+,1,2,1,5
2024-02-05,CountyC,0-17,0,2,1,4
2024-02-05,CountyC,18-64,5,5,4,17
2024-02-05,CountyC,65+,0,1,0,5
2024-02-12,CountyA,0-17,2,2,3,8
2024-02-12,CountyA,18-64,8,7,9,34
2024-02-12,CountyA,65+,0,0,2,7
2024-02-12,CountyB,0-17,0,1,0,2
2024-02-12,CountyB,18-64,6,3,1,15
2024-02-12,CountyB,65+,2,0,1,4
2024-02-12,CountyC,0-17,2,0,1,5
2024-02-12,CountyC,18-64,3,2,0,10
2024-02-12,CountyC,65+,5,3,1,10
2024-02-19,CountyA,0-17,3,2,1,9
2024-02-19,CountyA,18-64,7,3,3,21
2024-02-19,CountyA,65+,2,3,0,7
2024-02-19,CountyB,0-17,0,0,3,5
2024-02-19,CountyB,18-64,7,1,0,16
2024-02-19,CountyB,65+,3,1,1,7
2024-02-19,CountyC,0-17,1,0,0,5
2024-02-19,CountyC,18-64,9,3,5,21
2024-02-19,CountyC,65+,3,1,1,7
2024-02-26,CountyA,0-17,3,0,0,4
2024-02-26,CountyA,18-64,3,1,0,8
2024-02-26,CountyA,65+,6,1,2,11
2024-02-26,CountyB,0-17,4,1,0,7
2024-02-26,CountyB,18-64,7,2,2,18
2024-02-26,CountyB,65+,2,2,1,7
2024-02-26,CountyC,0-17,1,2,0,5
2024-02-26,CountyC,18-64,8,5,1,19
2024-02-26,CountyC,65+,3,1,1,8
2024-03-04,CountyA,0-17,0,0,1,5
2024-03-04,CountyA,18-64,5,2,3,13
2024-03-04,CountyA,65+,7,3,1,12
2024-03-04,CountyB,0-17,2,1,1,9
2024-03-04,CountyB,18-64,6,2,0,13
2024-03-04,CountyB,65+,0,2,1,8
2024-03-04,CountyC,0-17,3,3,1,11
2024-03-04,CountyC,18-64,5,4,4,18
2024-03-04,CountyC,65+,0,3,0,4
2024-03-11,CountyA,0-17,2,1,1,6
2024-03-11,CountyA,18-64,4,1,1,11
2024-03-11,CountyA,65+,2,1,4,11
2024-03-11,CountyB,0-17,2,0,3,9
2024-03-11,CountyB,18-64,4,5,3,15
2024-03-11,CountyB,65+,3,1,1,9
2024-03-11,CountyC,0-17,2,2,1,7
